City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vanimo,PG,-2.6741,141.3028,86.18,68,94,9.95,overcast clouds
1,Mount Isa,AU,-20.7333,139.5,103.77,13,40,5.75,scattered clouds
2,Saint-Pierre,RE,-21.3393,55.4781,76.68,57,0,4.61,clear sky
3,Hilo,US,19.7297,-155.09,74.93,86,90,5.75,overcast clouds
4,Zhuji,CN,29.7188,120.2423,66.88,58,98,6.67,overcast clouds
5,Libreville,GA,0.3925,9.4537,77.02,100,75,9.22,moderate rain
6,Ushuaia,AR,-54.8,-68.3,42.46,65,20,5.75,few clouds
7,Chany,RU,55.3121,76.7647,46.53,70,94,7.87,overcast clouds
8,Kidal,ML,18.4411,1.4078,80.76,39,16,3.56,few clouds
9,Nizwa,OM,22.9333,57.5333,83.17,20,6,0.22,clear sky
10,Mahebourg,MU,-20.4081,57.7,76.24,70,80,14.32,broken clouds
11,Lata,PT,40.1629,-8.3327,65.8,84,34,3.4,scattered clouds
12,Hithadhoo,MV,-0.6,73.0833,81.66,71,91,7.18,overcast clouds
13,San Rafael,AR,-34.6177,-68.3301,61.81,27,0,6.4,clear sky
14,Albany,US,42.6001,-73.9662,44.8,85,37,3.0,scattered clouds
15,Espanola,US,35.9911,-106.0806,61.23,28,6,11.61,clear sky
16,Lorengau,PG,-2.0226,147.2712,86.23,66,59,11.52,broken clouds
17,Norman Wells,CA,65.282,-126.8329,17.47,94,38,3.18,scattered clouds
18,Bluff,NZ,-46.6,168.3333,47.77,58,80,25.37,broken clouds
19,Klaksvik,FO,62.2266,-6.589,52.72,94,99,16.15,overcast clouds
20,Jamestown,US,42.097,-79.2353,51.39,74,1,4.0,clear sky
21,Puerto Madero,MX,14.7208,-92.4215,77.2,100,75,4.61,broken clouds
22,Hobart,AU,-42.8794,147.3294,59.02,50,75,1.99,broken clouds
23,East London,ZA,-33.0153,27.9116,55.31,71,15,4.7,few clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,69.87,86,68,7.36,broken clouds
25,Saskylakh,RU,71.9167,114.0833,23.79,96,100,1.41,light snow
26,Waipawa,NZ,-41.4122,175.5153,57.83,57,13,13.27,few clouds
27,Port Elizabeth,ZA,-33.918,25.5701,53.02,74,1,6.6,clear sky
28,Codrington,AU,-38.2667,141.9667,55.85,56,19,11.92,few clouds
29,Bengkulu,ID,-3.8004,102.2655,79.12,80,100,1.01,overcast clouds
30,Touros,BR,-5.1989,-35.4608,76.1,78,35,13.31,scattered clouds
31,Barrow,US,71.2906,-156.7887,8.62,78,90,10.36,overcast clouds
32,Bilma,NE,18.6853,12.9164,80.26,17,25,6.76,scattered clouds
33,Sadiqabad,PK,28.3062,70.1307,89.22,10,0,9.15,clear sky
34,Cape Town,ZA,-33.9258,18.4232,55.09,39,0,9.35,clear sky
35,Bredasdorp,ZA,-34.5322,20.0403,49.28,86,0,4.45,clear sky
36,Butaritari,KI,3.0707,172.7902,83.61,60,76,7.29,broken clouds
37,Moba,CN,33.2288,105.0179,44.28,87,100,2.84,overcast clouds
38,Atuona,PF,-9.8,-139.0333,78.26,72,8,19.33,clear sky
39,Khatanga,RU,71.9667,102.5,30.42,96,100,12.86,overcast clouds
40,College,US,64.8569,-147.8028,30.29,70,20,0.0,few clouds
41,Punta Arenas,CL,-53.15,-70.9167,42.91,81,0,4.61,clear sky
42,Necochea,AR,-38.5473,-58.7368,52.03,77,52,14.41,broken clouds
43,Arman,RU,59.7,150.1667,18.48,35,0,9.89,clear sky
44,Dubki,RU,43.0225,46.8372,49.95,86,100,5.28,overcast clouds
45,Victoria,HK,22.2855,114.1577,84.96,68,80,3.0,broken clouds
46,Steenwijk,NL,52.7875,6.1208,57.99,89,100,5.01,overcast clouds
47,Castro,BR,-24.7911,-50.0119,54.84,98,100,8.21,overcast clouds
48,Dikson,RU,73.5069,80.5464,26.56,93,100,24.87,light snow
49,Shubarkuduk,KZ,49.1447,56.4872,49.84,32,100,8.08,overcast clouds
50,Erenhot,CN,43.6475,111.9767,37.6,28,0,3.4,clear sky
51,Cherskiy,RU,68.75,161.3,-1.39,98,28,8.39,scattered clouds
52,Provideniya,RU,64.3833,-173.3,30.31,86,90,15.66,heavy snow
53,Nhulunbuy,AU,-12.2333,136.7667,92.01,58,20,12.66,few clouds
54,Busselton,AU,-33.65,115.3333,63.09,82,100,21.7,light rain
55,Nanortalik,GL,60.1432,-45.2371,35.62,60,100,6.4,overcast clouds
56,Kaitangata,NZ,-46.2817,169.8464,49.93,44,93,16.67,overcast clouds
57,Ha Tinh,VN,18.3333,105.9,75.31,83,99,7.07,overcast clouds
58,Arraial Do Cabo,BR,-22.9661,-42.0278,68.65,90,100,14.7,heavy intensity rain
59,Bay Roberts,CA,47.5999,-53.2648,47.05,91,100,5.01,moderate rain
60,Wagga Wagga,AU,-35.1167,147.3667,70.61,42,40,9.22,scattered clouds
61,Narsaq,GL,60.9167,-46.05,46.62,45,70,9.1,broken clouds
62,Sinnamary,GF,5.3833,-52.95,79.03,83,93,6.96,overcast clouds
63,Iqaluit,CA,63.7506,-68.5145,34.7,93,100,13.0,overcast clouds
64,Iberia,US,29.9502,-91.7507,61.05,88,1,0.0,clear sky
65,Chokurdakh,RU,70.6333,147.9167,-8.63,99,68,5.37,broken clouds
66,Talnakh,RU,69.4865,88.3972,32.9,95,100,12.28,overcast clouds
67,Kodiak,US,57.79,-152.4072,42.51,93,100,26.17,light rain
68,Concordia,AR,-31.393,-58.0209,53.78,88,1,4.43,clear sky
69,San Patricio,US,28.017,-97.5169,75.81,69,34,7.07,scattered clouds
70,Georgetown,MY,5.4112,100.3354,87.89,78,63,3.44,broken clouds
71,Nome,US,64.5011,-165.4064,26.67,69,90,16.11,overcast clouds
72,Palmas Bellas,PA,9.2319,-80.0867,77.34,90,99,3.2,overcast clouds
73,Mataura,NZ,-46.1927,168.8643,49.62,51,68,12.01,broken clouds
74,Qaanaaq,GL,77.484,-69.3632,29.17,53,100,14.72,overcast clouds
75,Upernavik,GL,72.7868,-56.1549,30.09,49,99,6.64,overcast clouds
76,Penzance,GB,50.1186,-5.5371,63.61,98,100,25.52,overcast clouds
77,Luderitz,NA,-26.6481,15.1594,70.38,23,3,13.94,clear sky
78,Lasa,IT,46.6166,10.7002,40.37,54,88,3.33,overcast clouds
79,Saint-Philippe,RE,-21.3585,55.7679,76.59,76,44,13.2,scattered clouds
80,Ponta Do Sol,PT,32.6667,-17.1,76.01,24,95,0.69,overcast clouds
81,Hobyo,SO,5.3505,48.5268,79.18,82,12,8.25,few clouds
82,Cidreira,BR,-30.1811,-50.2056,60.13,80,3,6.38,clear sky
83,Nicoya,CR,10.1483,-85.452,72.95,96,100,3.58,light rain
84,Fairbanks,US,64.8378,-147.7164,30.31,72,1,0.0,clear sky
85,Borgarnes,IS,64.5383,-21.9206,46.96,68,100,24.02,overcast clouds
86,Ola,RU,59.5833,151.2833,18.1,37,0,6.93,clear sky
87,Tiksi,RU,71.6872,128.8694,19.62,90,100,14.94,light snow
88,Lebu,CL,-37.6167,-73.65,51.3,91,7,14.32,clear sky
89,Yellowknife,CA,62.456,-114.3525,28.42,100,8,4.12,clear sky
90,Mayumba,GA,-3.432,10.6554,74.97,86,98,5.57,overcast clouds
91,Vaini,TO,-21.2,-175.2,77.16,83,20,11.5,few clouds
92,Eyl,SO,7.9803,49.8164,79.3,76,25,10.92,scattered clouds
93,Severo-Kurilsk,RU,50.6789,156.125,39.96,65,66,27.85,broken clouds
94,Kamaishi,JP,39.2667,141.8833,59.29,65,100,10.67,overcast clouds
95,Kahului,US,20.8947,-156.47,78.82,75,40,18.41,scattered clouds
96,Batouri,CM,4.4333,14.3667,66.38,99,99,2.15,overcast clouds
97,Caraballeda,VE,10.6112,-66.8522,81.37,73,75,1.14,broken clouds
98,Hofn,IS,64.2539,-15.2082,41.23,87,100,24.65,overcast clouds
99,Kozhva,RU,65.1073,57.0459,31.91,90,97,3.76,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,37.87,93,99,7.87,overcast clouds
101,Ancud,CL,-41.8697,-73.8203,48.42,94,4,1.97,clear sky
102,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,87,11,11.77,few clouds
103,San Cristobal,VE,7.7669,-72.225,73.58,82,12,1.77,few clouds
104,Umm Lajj,SA,25.0213,37.2685,78.31,63,0,14.45,clear sky
105,Vanavara,RU,60.34,102.2797,37.11,77,63,8.23,broken clouds
106,Faya,SA,18.3851,42.4509,59.52,25,39,6.98,scattered clouds
107,Coos Bay,US,43.3665,-124.2179,51.01,99,40,4.61,scattered clouds
108,Kapaa,US,22.0752,-159.319,80.58,83,75,16.11,light rain
109,Kalanguy,RU,51.0167,116.5167,33.28,58,8,4.79,clear sky
110,Saint Anthony,US,45.0205,-93.218,63.93,50,1,1.01,clear sky
111,Portland,US,45.5234,-122.6762,53.46,86,20,1.99,few clouds
112,Hermanus,ZA,-34.4187,19.2345,52.9,80,0,11.77,clear sky
113,Khasan,RU,42.4308,130.6434,44.69,37,9,15.99,clear sky
114,Lerwick,GB,60.1545,-1.1494,53.6,90,87,14.63,overcast clouds
115,Bubaque,GW,11.2833,-15.8333,82.74,75,45,11.45,scattered clouds
116,Mar Del Plata,AR,-38.0023,-57.5575,50.88,21,0,8.01,clear sky
117,Tasiilaq,GL,65.6145,-37.6368,30.36,54,5,3.67,clear sky
118,Tuatapere,NZ,-46.1333,167.6833,47.89,60,92,15.41,light rain
119,Nishihara,JP,26.1842,127.7558,78.08,81,75,14.97,broken clouds
120,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,10.36,scattered clouds
121,Chuy,UY,-33.6971,-53.4616,52.52,84,0,4.5,clear sky
122,Port Alfred,ZA,-33.5906,26.891,55.29,73,1,8.28,clear sky
123,Westport,US,41.1415,-73.3579,51.76,85,1,5.99,clear sky
124,Port Macquarie,AU,-31.4333,152.9167,77.9,64,22,12.44,few clouds
125,Bethel,US,41.3712,-73.414,49.05,87,20,1.01,few clouds
126,Ribeira Grande,PT,38.5167,-28.7,68.54,73,16,17.76,few clouds
127,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.76,96,100,10.83,overcast clouds
128,Terrace,CA,54.5163,-128.6035,41.0,82,100,1.3,overcast clouds
129,Ilulissat,GL,69.2167,-51.1,33.82,25,43,12.66,scattered clouds
130,Rezina,MD,47.7492,28.9622,46.89,70,98,10.25,overcast clouds
131,Thompson,CA,55.7435,-97.8558,35.29,93,100,12.84,overcast clouds
132,Avarua,CK,-21.2078,-159.775,77.05,61,40,5.75,scattered clouds
133,Wabrzezno,PL,53.2799,18.9477,49.1,95,100,5.91,overcast clouds
134,Korem,ET,12.5058,39.5228,54.34,61,25,1.92,scattered clouds
135,Santa Cruz,BO,-17.8,-63.1667,71.06,78,90,5.75,overcast clouds
136,Diamantino,BR,-14.4086,-56.4461,70.66,99,98,2.62,overcast clouds
137,Sharan,RU,54.8167,54.0,45.7,85,100,6.58,overcast clouds
138,New Norfolk,AU,-42.7826,147.0587,58.66,41,94,1.99,overcast clouds
139,Geraldton,AU,-28.7667,114.6,70.21,52,40,27.63,scattered clouds
140,Turbat,PK,26.0023,63.044,84.42,5,0,6.6,clear sky
141,Shaowu,CN,27.3409,117.4831,62.31,86,100,2.77,overcast clouds
142,Tanout,NE,14.9709,8.8879,82.92,27,4,4.52,clear sky
143,Dunedin,NZ,-45.8742,170.5036,53.8,48,93,15.01,overcast clouds
144,De Aar,ZA,-30.6497,24.0123,45.73,42,0,8.68,clear sky
145,Ampanihy,MG,-24.7,44.75,71.96,79,20,10.29,few clouds
146,Hamilton,US,39.1834,-84.5333,54.99,84,1,0.0,clear sky
147,Prince Rupert,CA,54.3161,-130.3201,43.75,74,100,9.04,overcast clouds
148,Ambon,ID,-3.6954,128.1814,87.94,79,20,8.05,few clouds
149,Okhotsk,RU,59.3833,143.3,17.04,56,0,16.28,clear sky
150,Nyurba,RU,63.2842,118.3319,35.98,90,100,8.77,overcast clouds
151,Sovetskaya,RU,44.7769,41.1722,45.84,82,91,9.37,overcast clouds
152,Inuvik,CA,68.3499,-133.7218,19.9,85,100,1.81,overcast clouds
153,Xining,CN,36.6167,101.7667,36.19,100,100,2.26,overcast clouds
154,Shangrao,CN,28.4532,117.9686,61.11,82,100,4.21,overcast clouds
155,Les Cayes,HT,18.2,-73.75,78.53,84,65,3.65,broken clouds
156,Mehamn,NO,71.0357,27.8492,35.78,69,75,24.16,light snow
157,Holoby,UA,51.0865,25.0077,41.05,87,100,3.83,overcast clouds
158,Novikovo,RU,51.1537,37.8879,37.65,88,81,7.58,broken clouds
159,Rikitea,PF,-23.1203,-134.9692,75.54,72,10,20.98,clear sky
160,Krasnoselkup,RU,65.7,82.4667,36.46,93,84,12.75,broken clouds
161,Faanui,PF,-16.4833,-151.75,80.37,77,36,13.13,light rain
162,San Quintin,MX,30.4833,-115.95,63.0,74,3,13.33,clear sky
163,Gokul,IN,27.45,77.7167,76.26,76,4,7.2,clear sky
164,Nadvoitsy,RU,63.8667,34.3167,30.83,88,95,10.45,overcast clouds
165,Sorkjosen,NO,69.8,20.9333,30.2,74,0,5.75,light snow
166,Avera,US,33.194,-82.5271,53.71,52,14,3.04,few clouds
167,Xuddur,SO,4.1213,43.8894,72.99,82,91,11.65,overcast clouds
168,Asau,RO,46.4333,26.4,44.76,90,45,4.0,light rain
169,Ostrovnoy,RU,68.0531,39.5131,37.42,71,100,25.9,overcast clouds
170,Neuquen,AR,-38.9516,-68.0591,58.89,63,0,0.0,clear sky
171,Watari,JP,38.035,140.8511,57.78,69,100,1.23,overcast clouds
172,Qandala,SO,11.472,49.8728,84.06,50,62,1.28,broken clouds
173,Masuguru,TZ,-11.3667,38.4167,73.69,80,52,5.86,broken clouds
174,Leningradskiy,RU,69.3833,178.4167,10.54,89,100,4.21,overcast clouds
175,Yeppoon,AU,-23.1333,150.7333,87.58,67,8,11.32,clear sky
176,Bonavista,CA,48.6499,-53.1147,47.12,88,100,26.89,overcast clouds
177,Rimbey,CA,52.6334,-114.2353,37.24,76,98,7.54,overcast clouds
178,Egvekinot,RU,66.3167,-179.1667,17.8,92,100,16.58,snow
179,Vardo,NO,70.3705,31.1107,28.6,62,99,25.5,light snow
180,Jacqueville,CI,5.2052,-4.4146,80.51,85,100,13.98,overcast clouds
181,Gazanjyk,TM,39.2446,55.5154,62.6,60,1,7.49,clear sky
182,Canhotinho,BR,-8.8822,-36.1911,68.85,90,95,6.96,overcast clouds
183,Sayyan,YE,15.1718,44.3244,56.48,28,9,6.76,clear sky
184,Tyup,KG,42.7276,78.3648,50.56,44,100,0.83,overcast clouds
185,Kamsack,CA,51.5667,-101.9009,41.45,75,14,18.21,few clouds
186,Suntar,RU,62.1444,117.6319,36.75,89,100,8.99,overcast clouds
187,North Bend,US,43.4065,-124.2243,48.92,99,40,4.61,scattered clouds
188,Kaspiyskiy,RU,45.3929,47.3707,55.09,54,62,8.14,broken clouds
189,Malakal,SS,9.5334,31.6605,74.48,73,7,2.17,clear sky
190,Poyarkovo,RU,49.6,128.6833,37.09,38,12,7.94,few clouds
191,Sechura,PE,-5.5569,-80.8222,65.91,80,99,10.45,overcast clouds
192,Kroya,ID,-7.6331,109.2461,85.73,66,54,7.16,broken clouds
193,Bilibino,RU,68.0546,166.4372,7.38,93,100,6.17,overcast clouds
194,Sur,OM,22.5667,59.5289,86.43,36,6,3.87,clear sky
195,Manzini,SZ,-26.25,31.5,56.23,66,100,3.31,overcast clouds
196,Kruisfontein,ZA,-34.0033,24.7314,48.24,76,0,5.1,clear sky
197,Mattru,SL,7.6244,-11.8332,74.01,97,92,1.95,overcast clouds
198,Kushima,JP,31.4583,131.2333,72.12,48,84,6.78,broken clouds
199,Cururupu,BR,-1.8283,-44.8683,75.36,95,36,2.84,scattered clouds
200,Acapulco,MX,16.8634,-99.8901,79.7,83,74,4.21,broken clouds
201,Cam Ranh,VN,11.9214,109.1591,87.76,62,20,8.05,few clouds
202,Saint George,US,37.1041,-113.5841,52.36,60,1,4.0,clear sky
203,Torbay,CA,47.6666,-52.7314,46.27,94,90,17.27,light rain
204,Port Lincoln,AU,-34.7333,135.8667,64.11,59,27,14.43,scattered clouds
205,Sisimiut,GL,66.9395,-53.6735,28.11,45,6,12.19,clear sky
206,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,45,40,8.95,light rain
207,Pisco,PE,-13.7,-76.2167,61.02,82,50,6.91,mist
208,Longyearbyen,SJ,78.2186,15.6401,19.24,73,40,6.91,scattered clouds
209,Mantua,IT,45.1667,10.7833,51.82,73,88,2.59,overcast clouds
210,Bambous Virieux,MU,-20.3428,57.7575,76.21,71,92,13.76,overcast clouds
211,Ust-Koksa,RU,50.2696,85.6108,39.42,61,4,1.72,clear sky
212,Paamiut,GL,61.994,-49.6678,37.4,59,0,6.49,clear sky
213,Hays,US,30.0502,-98.0336,65.8,79,90,3.0,overcast clouds
214,Saint-Francois,FR,46.4154,3.9054,47.68,100,0,2.3,clear sky
215,Copacabana,CO,6.3463,-75.5089,64.83,97,35,1.99,scattered clouds
216,Denpasar,ID,-8.65,115.2167,87.46,74,20,9.22,few clouds
217,Gigmoto,PH,13.7796,124.39,83.71,80,45,6.96,moderate rain
218,Sampit,ID,-2.5333,112.95,84.24,78,98,3.36,overcast clouds
219,Umea,SE,63.8284,20.2597,25.92,93,0,3.44,clear sky
220,Lagoa,PT,39.05,-27.9833,67.68,72,1,20.42,clear sky
221,Reykjavik,IS,64.1355,-21.8954,46.58,73,100,20.27,light rain
222,Washougal,US,45.5826,-122.3534,52.7,89,1,0.0,clear sky
223,Paramonga,PE,-10.6667,-77.8333,63.05,86,96,7.43,overcast clouds
224,Orda,RU,57.1951,56.9091,45.32,84,100,13.27,overcast clouds
225,Bolotnoye,RU,55.6717,84.3981,41.45,68,65,8.41,broken clouds
226,Padang,ID,-0.9492,100.3543,86.05,78,100,3.31,overcast clouds
227,Chegdomyn,RU,51.1167,133.0167,29.97,34,9,3.96,clear sky
228,Wajir,KE,1.7471,40.0573,76.77,74,94,15.19,overcast clouds
229,San Carlos De Bariloche,AR,-41.1456,-71.3082,48.87,83,0,2.55,clear sky
230,Lundazi,ZM,-12.2929,33.1782,67.69,63,12,11.21,few clouds
231,Port Hawkesbury,CA,45.6169,-61.3485,51.69,93,19,5.01,few clouds
