City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Dharan,NP,26.8125,87.2835,70.25,97,100,8.01,light rain
233,Zemio,CF,5.0314,25.1361,69.3,97,97,2.44,overcast clouds
234,Sukabumi,ID,-6.9181,106.9267,84.61,68,100,3.83,overcast clouds
235,Xinzhou,CN,38.4092,112.7333,47.44,50,100,4.0,overcast clouds
236,Sitka,US,57.0531,-135.33,51.69,40,90,17.27,overcast clouds
237,Taoudenni,ML,22.6783,-3.9836,79.48,17,55,14.52,broken clouds
238,Rawson,AR,-43.3002,-65.1023,65.79,43,7,15.19,clear sky
239,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,100,90,12.66,overcast clouds
240,Kumi,KR,36.1136,128.336,60.35,47,18,9.6,few clouds
241,Jega,NG,12.2175,4.3792,77.67,81,96,0.34,light rain
242,Colac,AU,-38.3333,143.5833,62.15,56,36,9.35,scattered clouds
243,Berlevag,NO,70.8578,29.0864,32.0,62,100,22.03,light snow
244,Alice Springs,AU,-23.7,133.8833,101.75,11,79,13.8,broken clouds
245,Batagay-Alyta,RU,67.8006,130.4114,8.92,91,100,3.87,light snow
246,Kudahuvadhoo,MV,2.6708,72.8944,82.98,72,99,12.53,overcast clouds
247,Ishigaki,JP,24.3448,124.1572,78.13,69,25,15.61,scattered clouds
248,Seoul,KR,37.5683,126.9778,60.19,47,55,10.89,broken clouds
249,Jequie,BR,-13.8575,-40.0836,73.98,82,99,4.47,overcast clouds
250,Abha,SA,18.2164,42.5053,59.25,25,0,6.91,clear sky
251,Namibe,AO,-15.1961,12.1522,61.93,89,37,3.42,scattered clouds
252,Passo De Camaragibe,BR,-9.2368,-35.4901,78.35,93,50,2.46,scattered clouds
253,Sao Filipe,CV,14.8961,-24.4956,79.74,71,0,3.6,clear sky
254,Port Hardy,CA,50.6996,-127.4199,44.98,82,95,7.99,overcast clouds
255,Akyab,MM,20.15,92.9,83.79,77,37,8.77,scattered clouds
256,San Jose,US,37.3394,-121.895,55.31,77,20,6.91,few clouds
257,Muzhi,RU,65.3667,64.6667,33.33,86,94,5.99,overcast clouds
258,Mount Pleasant,US,32.7941,-79.8626,60.01,91,1,0.0,clear sky
259,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,56.26,94,0,3.65,clear sky
260,Tessalit,ML,20.1986,1.0114,76.19,15,1,6.62,clear sky
261,Chone,EC,-0.6833,-80.1,72.27,86,88,4.99,overcast clouds
262,Tual,ID,-5.6667,132.75,84.56,72,75,9.55,broken clouds
263,Vao,NC,-22.6667,167.4833,72.14,91,100,16.31,overcast clouds
264,Shimoda,JP,34.6667,138.95,58.1,90,100,13.87,light rain
265,Dosso,NE,13.049,3.1937,80.47,70,97,5.64,overcast clouds
266,Huarmey,PE,-10.0681,-78.1522,63.41,87,100,7.81,overcast clouds
267,Thinadhoo,MV,0.5333,72.9333,82.49,72,94,9.15,overcast clouds
268,Yen Bai,VN,21.7,104.8667,78.24,67,91,1.88,overcast clouds
269,Saldanha,ZA,-33.0117,17.9442,54.39,67,0,10.67,clear sky
270,Balintore,GB,57.7556,-3.9123,59.02,89,100,8.16,overcast clouds
271,Batticaloa,LK,7.7102,81.6924,85.44,65,63,5.41,broken clouds
272,Carnarvon,AU,-24.8667,113.6333,68.45,59,78,30.98,broken clouds
273,Amboasary,MG,-25.0333,46.3833,74.79,80,77,8.75,light rain
274,Grand Gaube,MU,-20.0064,57.6608,76.37,77,93,11.01,overcast clouds
275,Porto Novo,BJ,6.4965,2.6036,73.87,94,79,3.78,broken clouds
276,Sept-Iles,CA,50.2001,-66.3821,48.72,97,90,5.75,overcast clouds
277,Palmeiras De Goias,BR,-16.805,-49.9258,68.99,92,100,1.21,overcast clouds
278,Esso,RU,55.9333,158.7,24.71,85,76,17.96,light snow
279,Labytnangi,RU,66.6572,66.4183,32.16,88,35,5.41,scattered clouds
280,Muros,ES,42.7762,-9.0603,64.9,93,17,8.03,few clouds
281,Mandera,KE,3.9366,41.867,78.51,66,100,11.18,overcast clouds
282,Anadyr,RU,64.75,177.4833,34.3,93,75,24.0,broken clouds
283,Poddorye,RU,57.4695,31.1156,37.18,94,100,7.25,overcast clouds
284,Esperance,AU,-33.8667,121.9,76.23,49,100,17.63,overcast clouds
285,Panaba,MX,21.2833,-88.2667,74.8,87,58,6.38,broken clouds
286,Manzanares,ES,38.9991,-3.3699,63.03,77,98,3.53,overcast clouds
287,Hami,CN,42.8,93.45,60.3,19,24,4.76,few clouds
288,Flinders,AU,-34.5833,150.8552,65.21,82,92,15.41,light rain
289,Marawi,PH,7.9986,124.2928,77.65,76,57,1.74,broken clouds
290,Haines Junction,CA,60.7522,-137.5108,27.48,66,100,0.78,overcast clouds
291,Kolondieba,ML,11.0882,-6.8926,74.57,67,76,3.69,broken clouds
292,Barsovo,RU,61.1667,73.1667,41.13,93,100,8.05,overcast clouds
293,Lavrentiya,RU,65.5833,-171.0,30.16,90,100,23.55,light snow
294,Hokitika,NZ,-42.7167,170.9667,54.16,90,100,11.07,overcast clouds
295,Hasaki,JP,35.7333,140.8333,63.28,75,100,5.17,moderate rain
296,Carutapera,BR,-1.195,-46.02,77.7,86,13,4.65,few clouds
297,Half Moon Bay,US,37.4636,-122.4286,55.35,82,1,6.91,clear sky
298,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,2.3,overcast clouds
299,Baoqing,CN,46.3317,132.2111,37.92,29,3,11.45,clear sky
300,Kaita,JP,34.3667,132.55,69.35,67,90,7.09,overcast clouds
301,Stromness,GB,58.965,-3.296,57.45,86,100,5.99,overcast clouds
302,Weyburn,CA,49.6668,-103.8511,48.18,59,15,16.96,few clouds
303,Lakatoro,VU,-16.0999,167.4164,79.52,75,94,13.94,heavy intensity rain
304,Ciudad Bolivar,VE,8.1222,-63.5497,80.4,75,50,8.95,scattered clouds
305,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,43,0,10.36,clear sky
306,Gazli,UZ,40.1333,63.45,63.18,19,91,3.36,overcast clouds
307,Kavaratti,IN,10.5669,72.642,81.77,75,100,10.63,overcast clouds
308,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.12,83,35,7.0,scattered clouds
309,Henties Bay,NA,-22.116,14.2845,56.86,87,100,4.12,overcast clouds
310,Salinopolis,BR,-0.6136,-47.3561,79.66,80,30,7.43,scattered clouds
311,Vangaindrano,MG,-23.35,47.6,72.27,77,1,5.77,clear sky
312,Beringovskiy,RU,63.05,179.3167,32.04,95,100,4.63,overcast clouds
313,Srednekolymsk,RU,67.45,153.6833,7.16,91,71,6.15,broken clouds
314,Vostok,RU,46.4856,135.8833,29.82,46,14,7.29,few clouds
315,Guerrero Negro,MX,27.9769,-114.0611,64.92,68,3,14.25,clear sky
316,Meulaboh,ID,4.1363,96.1285,85.05,67,60,7.83,broken clouds
317,Grindavik,IS,63.8424,-22.4338,46.87,76,75,26.46,broken clouds
318,Lotofaga,WS,-13.9764,-171.8578,85.78,80,96,17.94,overcast clouds
319,Khryashchevka,RU,53.8119,49.0916,37.38,68,100,8.46,overcast clouds
320,Airai,TL,-8.9266,125.4092,82.09,35,84,2.24,broken clouds
321,Ulkan,RU,57.243,107.3223,40.59,52,100,7.43,overcast clouds
322,Iquique,CL,-20.2208,-70.1431,59.04,73,53,1.86,broken clouds
323,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,83,11,11.63,few clouds
324,Ilheus,BR,-14.7889,-39.0494,74.07,88,66,5.55,broken clouds
325,Nedjo,ET,9.5046,35.5019,57.24,86,35,2.77,scattered clouds
326,Fortuna,US,40.5982,-124.1573,48.18,73,1,0.0,clear sky
327,Del Rio,US,29.3627,-100.8968,73.51,52,1,9.22,clear sky
328,Esil,KZ,51.9556,66.4042,47.32,50,91,11.07,overcast clouds
329,Manzhouli,CN,49.6,117.4333,39.2,49,0,11.43,clear sky
330,Le Port,RE,-20.9373,55.2919,77.0,70,15,5.17,few clouds
331,Alexandria,EG,31.2156,29.9553,72.32,59,5,8.88,clear sky
332,Brae,GB,60.3964,-1.353,53.51,91,99,16.44,overcast clouds
333,Chicama,PE,-7.8447,-79.1469,64.45,84,100,2.68,overcast clouds
334,Richards Bay,ZA,-28.783,32.0377,57.54,75,13,2.95,few clouds
335,Kastamonu,TR,41.5,33.6667,47.28,90,91,2.98,overcast clouds
336,Antiguo Morelos,MX,22.5495,-99.0812,69.46,90,0,1.83,clear sky
337,Singapore,SG,1.2897,103.8501,89.55,63,75,6.91,broken clouds
338,Tucumcari,US,35.1717,-103.725,65.95,48,1,5.75,clear sky
339,Salalah,OM,17.0151,54.0924,77.09,65,0,1.14,clear sky
340,Vila Velha,BR,-20.3297,-40.2925,71.55,94,75,2.3,mist
341,Port Blair,IN,11.6667,92.75,83.1,77,80,11.12,broken clouds
342,Dalton,US,34.7698,-84.9702,55.02,95,1,0.0,clear sky
343,Watertown,US,42.3709,-71.1828,48.22,76,1,3.0,clear sky
344,Fort Nelson,CA,58.8053,-122.7002,29.61,80,94,3.91,overcast clouds
345,Palmas,BR,-10.2128,-48.3603,76.87,83,75,4.61,light rain
346,Yasothon,TH,15.75,104.1333,86.22,77,79,6.71,broken clouds
347,Assiniboia,CA,49.6334,-105.9845,43.54,66,63,15.64,broken clouds
348,Bonnyville,CA,54.2668,-110.735,37.09,55,100,6.2,overcast clouds
349,Shangzhi,CN,45.2167,127.9667,33.89,64,6,2.64,clear sky
350,Araouane,ML,18.9048,-3.5265,79.38,13,83,10.58,broken clouds
351,Geilo,NO,60.5333,8.2076,33.39,86,100,3.47,snow
352,Plettenberg Bay,ZA,-34.0527,23.3716,51.31,70,0,3.74,clear sky
353,Lompoc,US,34.6391,-120.4579,54.12,80,1,5.75,clear sky
354,Saint-Joseph,RE,-21.3667,55.6167,75.58,73,37,9.28,scattered clouds
355,Derzhavinsk,KZ,51.1,66.3167,47.53,46,27,9.35,scattered clouds
356,Kiri Buru,IN,22.0833,85.35,80.73,78,82,6.35,broken clouds
357,Clyde River,CA,70.4692,-68.5914,33.84,72,100,9.13,overcast clouds
358,Pangnirtung,CA,66.1451,-65.7125,29.52,63,100,1.7,overcast clouds
359,Jennings,US,38.7192,-90.2604,60.55,74,1,1.01,clear sky
360,Smiltene,LV,57.4244,25.9016,31.8,91,31,5.61,scattered clouds
361,Margate,GB,51.3813,1.3862,63.97,96,100,1.99,overcast clouds
362,Sebring,US,27.4956,-81.4409,67.98,82,75,1.01,broken clouds
363,Haverfordwest,GB,51.8017,-4.9691,63.16,97,98,4.0,overcast clouds
364,Cilegon,ID,-6.0174,106.0538,89.49,65,100,11.43,overcast clouds
365,Nouakchott,MR,18.0858,-15.9785,80.53,35,19,12.75,few clouds
366,Caravelas,BR,-17.7125,-39.2481,74.46,90,32,7.11,scattered clouds
367,Pringsewu,ID,-5.3582,104.9744,86.02,61,100,0.45,overcast clouds
368,Pevek,RU,69.7008,170.3133,13.98,87,100,6.15,overcast clouds
369,Millau,FR,44.0833,2.9167,55.0,93,99,4.81,overcast clouds
370,Carauari,BR,-4.8828,-66.8958,73.36,98,97,2.37,overcast clouds
371,Samarai,PG,-10.6167,150.6667,84.02,70,72,8.97,broken clouds
372,Lubumbashi,CD,-11.6609,27.4794,69.26,69,97,2.91,overcast clouds
373,Muravlenko,RU,63.7898,74.523,37.0,90,94,11.61,overcast clouds
374,Husavik,IS,66.0449,-17.3389,37.87,99,100,21.94,light rain
375,Katsuura,JP,35.1333,140.3,62.19,93,100,14.7,moderate rain
376,Villamontes,BO,-21.25,-63.5,69.75,60,100,4.0,overcast clouds
377,Atherton,GB,53.5237,-2.4935,59.9,96,94,1.99,overcast clouds
378,Aitape,PG,-3.1374,142.3475,85.08,76,88,8.57,overcast clouds
379,Isangel,VU,-19.55,169.2667,75.85,87,100,7.11,overcast clouds
380,Gorom-Gorom,BF,14.4439,-0.2361,84.04,55,100,5.88,overcast clouds
381,Komsomolskiy,UZ,40.4272,71.7189,59.72,41,73,2.3,broken clouds
382,Kupang,ID,-10.1667,123.5833,90.18,66,20,12.66,few clouds
383,Tura,IN,25.5198,90.2201,71.17,99,100,3.76,overcast clouds
384,Ketchikan,US,55.3422,-131.6461,42.75,74,100,7.2,overcast clouds
385,Amnat Charoen,TH,15.9167,104.75,87.4,74,60,7.74,broken clouds
386,Ouegoa,NC,-20.35,164.4333,76.95,80,99,5.03,overcast clouds
387,Lubango,AO,-14.9172,13.4925,59.29,36,8,3.22,clear sky
388,Champerico,GT,14.3,-91.9167,82.35,92,100,10.92,overcast clouds
389,Rafaela,AR,-31.2503,-61.4867,63.99,40,50,1.01,scattered clouds
390,Ixtapa,MX,20.7,-105.2,75.2,95,27,3.24,scattered clouds
391,Camacupa,AO,-12.0167,17.4833,62.78,86,71,2.62,broken clouds
392,Maceio,BR,-9.6658,-35.7353,78.24,94,75,9.08,broken clouds
393,Christiana,ZA,-27.914,25.1611,47.91,29,0,8.77,clear sky
394,Yelizovo,RU,53.1873,158.3805,39.34,45,40,8.95,scattered clouds
395,Ust-Nera,RU,64.5667,143.2,2.98,86,75,3.89,broken clouds
396,Nurlat,RU,54.4277,50.8051,40.12,79,100,8.95,light rain
397,Kavieng,PG,-2.5744,150.7967,86.18,62,56,12.28,broken clouds
398,Shuangcheng,CN,45.35,126.2833,39.9,36,0,6.22,clear sky
399,Nioki,CD,-2.7167,17.6833,70.72,99,100,1.79,moderate rain
400,Boffa,GN,10.1667,-14.0333,73.51,88,99,1.86,overcast clouds
401,Naze,JP,28.3667,129.4833,68.16,86,100,16.06,overcast clouds
402,Hollins,US,37.3413,-79.9431,57.79,73,1,4.61,clear sky
403,Mizan Teferi,ET,6.9833,35.5833,62.26,71,88,3.49,overcast clouds
404,Broken Hill,AU,-31.95,141.4333,73.56,28,0,9.42,clear sky
405,Malanje,AO,-9.5402,16.341,62.4,97,100,3.71,light rain
406,Changli,CN,39.7042,119.1506,51.26,30,0,7.7,clear sky
407,Oranjemund,NA,-28.55,16.4333,61.25,35,0,7.61,clear sky
408,Kloulklubed,PW,7.0419,134.2556,85.01,71,80,10.71,broken clouds
409,Nemuro,JP,43.3236,145.575,52.88,65,94,20.51,overcast clouds
410,Charsadda,PK,34.1435,71.7317,74.01,42,0,0.72,clear sky
411,Juba,SS,4.8517,31.5825,70.32,90,100,4.14,overcast clouds
412,Bandundu,CD,-3.3167,17.3667,72.12,97,100,3.87,overcast clouds
413,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,65.73,88,100,1.32,overcast clouds
414,Margherita,IN,27.2833,95.6833,78.28,75,96,3.94,overcast clouds
415,Yashkul,RU,46.1711,45.3435,54.34,58,84,7.99,broken clouds
416,Hearst,CA,49.6835,-83.6665,41.56,84,15,6.73,few clouds
417,Dingle,PH,10.9995,122.6711,86.32,74,81,9.46,broken clouds
418,Adre,TD,13.4667,22.2,73.02,29,4,7.23,clear sky
419,Te Anau,NZ,-45.4167,167.7167,51.13,44,87,6.31,overcast clouds
420,Uvalde,US,29.3669,-99.767,69.19,34,99,10.42,overcast clouds
421,Banjar,ID,-8.19,114.9675,87.66,60,95,2.89,overcast clouds
422,Nalobikha,RU,53.2006,84.6039,43.79,53,13,4.21,few clouds
423,Sioux Lookout,CA,50.1001,-91.917,53.91,67,74,8.93,broken clouds
424,Aqtobe,KZ,50.2797,57.2072,37.49,48,0,4.47,clear sky
425,Majalengka,ID,-6.8361,108.2278,91.94,49,99,4.09,overcast clouds
426,Kolosovka,RU,56.4678,73.611,47.44,64,100,10.45,overcast clouds
427,Kavarna,BG,43.4333,28.3333,51.58,95,86,7.4,overcast clouds
428,Bayan,CN,46.0833,127.4,39.65,33,5,7.54,clear sky
429,Aleppo,SY,36.25,37.5,59.79,86,28,8.59,scattered clouds
430,Tela,HN,15.7833,-87.45,75.34,89,100,2.68,overcast clouds
431,San Juan,AR,-31.5375,-68.5364,65.84,25,0,7.31,clear sky
432,Erdenet,MN,49.0333,104.0833,39.4,35,5,3.31,clear sky
433,Najran,SA,17.4924,44.1277,70.68,20,12,2.62,few clouds
434,Illela,NG,13.7292,5.2975,79.5,70,66,5.53,broken clouds
435,Pyaozerskiy,RU,65.8333,31.1667,31.48,71,100,13.2,overcast clouds
436,Riberalta,BO,-10.9833,-66.1,72.55,94,76,2.15,broken clouds
437,Sobolevo,RU,54.4299,31.8996,32.58,95,21,9.44,few clouds
438,Kungurtug,RU,50.5994,97.5228,36.84,47,3,1.34,clear sky
439,Mount Gambier,AU,-37.8333,140.7667,61.47,48,28,8.43,scattered clouds
440,Ahipara,NZ,-35.1667,173.1667,64.36,62,4,6.08,clear sky
441,Mumford,GH,5.2618,-0.759,77.31,87,100,10.76,overcast clouds
442,Praia,CV,14.9215,-23.5087,77.54,69,0,2.3,clear sky
443,Tabuk,PH,17.4189,121.4443,86.11,67,100,3.56,overcast clouds
444,Manokwari,ID,-0.8667,134.0833,83.86,73,64,5.06,heavy intensity rain
445,Waddan,LY,29.1614,16.139,70.41,49,100,21.59,overcast clouds
446,Great Bend,US,38.3645,-98.7648,62.04,56,1,11.99,clear sky
447,Nokaneng,BW,-19.6667,22.2667,59.32,76,96,11.68,overcast clouds
448,Wanning,CN,18.8003,110.3967,80.89,86,48,7.36,light rain
449,Atasu,KZ,48.6814,71.6433,46.42,32,0,10.33,clear sky
450,Loughrea,IE,53.1969,-8.5669,58.05,95,100,12.64,overcast clouds
451,Laguna,US,38.421,-121.4238,55.92,69,1,0.0,clear sky
452,Birao,CF,10.2849,22.7882,72.63,82,68,3.6,broken clouds
453,Lawrenceburg,US,38.0373,-84.8966,52.3,95,1,0.0,clear sky
454,Udaipura,IN,23.0833,78.5,78.66,68,76,9.04,broken clouds
455,Saint-Georges,GD,12.0564,-61.7485,81.01,80,61,7.76,broken clouds
456,Havoysund,NO,70.9963,24.6622,35.83,63,100,17.4,overcast clouds
457,Saint-Andre-Les-Vergers,FR,48.2853,4.0521,58.08,88,0,8.05,clear sky
458,Meadville,US,41.6414,-80.1515,47.57,93,1,3.44,clear sky
459,Coahuayana,MX,18.7333,-103.6833,78.33,93,29,1.41,scattered clouds
460,Dergachi,RU,51.2328,48.7659,43.16,67,100,6.22,light rain
461,Buchanan,LR,5.8808,-10.0467,77.16,86,84,3.62,light rain
