City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Victoria,HK,2021-10-12 04:59:20,22.2855,114.1577,81.25,67,100,3.0
193,Tiksi,RU,2021-10-12 04:57:29,71.6872,128.8694,27.3,96,100,6.2
194,Bengkulu,ID,2021-10-12 04:59:20,-3.8004,102.2655,83.86,68,59,5.41
195,Skibbereen,IE,2021-10-12 04:59:21,51.55,-9.2667,48.0,88,53,3.87
196,Husavik,IS,2021-10-12 04:59:21,66.0449,-17.3389,26.51,72,3,10.92
197,Slave Lake,CA,2021-10-12 04:59:21,55.2834,-114.769,30.18,93,1,2.3
198,Uruzgan,AF,2021-10-12 04:59:22,32.8333,66.0,60.76,7,0,0.83
199,Tacoronte,ES,2021-10-12 04:59:22,28.4769,-16.4102,68.18,76,75,11.01
200,Coquimbo,CL,2021-10-12 04:59:22,-29.9533,-71.3436,55.13,94,90,5.75
201,Arecibo,PR,2021-10-12 04:59:23,18.4724,-66.7157,80.58,96,80,4.61
202,Klaksvik,FO,2021-10-12 04:59:23,62.2266,-6.589,36.52,62,98,5.26
203,Maple Grove,US,2021-10-12 04:54:33,45.0725,-93.4558,61.2,85,75,4.61
204,Vestmanna,FO,2021-10-12 04:59:23,62.1564,-7.1664,34.72,100,90,0.0
205,Beloha,MG,2021-10-12 04:59:24,-25.1667,45.05,70.11,52,1,16.22
206,Torbay,CA,2021-10-12 04:57:15,47.6666,-52.7314,43.75,93,40,6.91
207,Kloulklubed,PW,2021-10-12 04:59:24,7.0419,134.2556,84.25,77,96,8.03
208,Bambanglipuro,ID,2021-10-12 04:59:24,-7.95,110.2833,84.72,56,30,14.18
209,Hazorasp,UZ,2021-10-12 04:59:25,41.3194,61.0742,51.64,30,15,11.25
210,Iranshahr,IR,2021-10-12 04:59:25,27.2025,60.6848,71.94,12,0,0.0
211,Puyang,CN,2021-10-12 04:59:25,29.4603,119.8861,65.61,83,99,8.79
212,East London,ZA,2021-10-12 04:57:20,-33.0153,27.9116,67.14,52,0,10.36
213,Penha,BR,2021-10-12 04:59:26,-26.7694,-48.6458,67.06,98,100,5.19
214,Jian,CN,2021-10-12 04:59:26,27.1172,114.9793,72.75,57,94,16.24
215,Quimper,FR,2021-10-12 04:59:26,48.0,-4.1,49.03,100,0,2.3
216,Maceio,BR,2021-10-12 04:59:27,-9.6658,-35.7353,74.64,94,20,2.3
217,Mahebourg,MU,2021-10-12 04:59:27,-20.4081,57.7,78.26,88,20,5.75
218,Paamiut,GL,2021-10-12 04:57:30,61.994,-49.6678,37.54,84,16,2.37
219,Khani,GE,2021-10-12 04:59:27,41.9563,42.9566,53.17,57,50,4.63
220,Camacha,PT,2021-10-12 04:57:20,33.0833,-16.3333,66.96,77,40,3.44
221,Calbuco,CL,2021-10-12 04:59:28,-41.768,-73.1273,45.61,91,100,7.45
222,Tautira,PF,2021-10-12 04:59:28,-17.7333,-149.15,80.62,80,43,17.63
223,Srednekolymsk,RU,2021-10-12 04:59:28,67.45,153.6833,19.54,81,93,5.08
224,Marquette,US,2021-10-12 04:59:29,46.5333,-87.6335,59.36,93,100,7.02
225,Norman Wells,CA,2021-10-12 04:59:29,65.282,-126.8329,30.24,80,20,5.75
226,Aloleng,PH,2021-10-12 04:59:29,16.1307,119.7824,80.04,88,100,35.32
227,Pisco,PE,2021-10-12 04:59:29,-13.7,-76.2167,60.85,88,73,9.22
228,Phichit,TH,2021-10-12 04:59:30,16.25,100.4167,87.94,82,99,1.45
229,Bibiani,GH,2021-10-12 04:59:30,6.4635,-2.3194,70.81,100,65,1.32
230,Half Moon Bay,US,2021-10-12 04:59:30,37.4636,-122.4286,63.25,46,1,8.05
231,Mount Isa,AU,2021-10-12 04:59:31,-20.7333,139.5,89.37,37,40,8.05
232,Yarmouth,US,2021-10-12 04:59:31,41.7057,-70.2286,61.65,95,23,5.46
233,Sakakah,SA,2021-10-12 04:59:31,29.9697,40.2064,76.57,16,92,1.01
234,Daru,PG,2021-10-12 04:59:32,-9.0763,143.2092,83.75,73,43,10.96
235,North Myrtle Beach,US,2021-10-12 04:59:32,33.816,-78.68,69.39,92,100,6.31
236,Santarem,BR,2021-10-12 04:59:32,-2.4431,-54.7083,78.93,94,0,2.3
237,Alto Araguaia,BR,2021-10-12 04:59:32,-17.3147,-53.2153,69.48,93,68,2.06
238,Souillac,MU,2021-10-12 04:59:33,-20.5167,57.5167,78.37,88,20,5.75
239,Altay,CN,2021-10-12 04:59:33,47.8667,88.1167,41.16,63,94,2.8
240,Acapulco,MX,2021-10-12 04:56:14,16.8634,-99.8901,80.2,85,14,8.21
241,Port Blair,IN,2021-10-12 04:59:33,11.6667,92.75,84.0,76,99,16.13
242,Chokurdakh,RU,2021-10-12 04:57:13,70.6333,147.9167,18.79,86,100,6.24
243,Jardim,BR,2021-10-12 04:59:34,-21.4803,-56.1381,68.34,87,9,1.21
244,Deer Lake,CA,2021-10-12 04:59:34,49.1667,-57.4316,53.46,87,90,8.05
245,Amga,RU,2021-10-12 04:59:35,60.8953,131.9608,31.05,70,78,12.88
246,Komatipoort,ZA,2021-10-12 04:59:35,-25.4332,31.9548,63.99,56,2,7.65
247,Talikota,IN,2021-10-12 04:59:35,16.4833,76.3167,81.54,52,90,4.61
248,Hokitika,NZ,2021-10-12 04:59:36,-42.7167,170.9667,52.23,70,51,6.62
249,Erenhot,CN,2021-10-12 04:59:36,43.6475,111.9767,57.11,18,23,11.16
250,Akyab,MM,2021-10-12 04:59:36,20.15,92.9,84.58,78,100,8.23
251,Hasaki,JP,2021-10-12 04:59:36,35.7333,140.8333,70.2,87,100,24.54
252,Khvoynaya,RU,2021-10-12 04:59:37,58.9,34.5333,38.46,82,100,6.73
253,Yerbogachen,RU,2021-10-12 04:59:37,61.2767,108.0108,28.36,50,7,11.79
254,Natal,BR,2021-10-12 04:59:37,-5.795,-35.2094,77.65,88,20,5.75
255,Sampit,ID,2021-10-12 04:59:38,-2.5333,112.95,92.48,45,73,5.95
256,Inongo,CD,2021-10-12 04:59:38,-1.95,18.2667,70.88,95,100,2.17
257,Xichang,CN,2021-10-12 04:59:38,27.8964,102.2634,75.2,63,45,2.24
258,Chifeng,CN,2021-10-12 04:59:39,42.2683,118.9636,60.75,23,0,4.99
259,Bousso,TD,2021-10-12 04:59:39,10.4795,16.7117,74.52,81,89,5.82
260,Toora-Khem,RU,2021-10-12 04:59:39,52.4675,96.11,40.69,77,100,1.9
261,Bagdarin,RU,2021-10-12 04:59:40,54.4333,113.6,44.04,53,100,0.65
262,Merauke,ID,2021-10-12 04:55:07,-8.4667,140.3333,83.98,70,12,14.74
263,Sorata,BO,2021-10-12 04:59:40,-15.7667,-68.6333,47.97,89,100,1.92
264,Mahanje,TZ,2021-10-12 04:59:40,-9.9333,35.3333,71.24,51,99,3.78
265,Coihaique,CL,2021-10-12 04:59:41,-45.5752,-72.0662,39.15,81,0,0.0
266,Bosaso,SO,2021-10-12 04:59:41,11.2842,49.1816,84.18,70,40,11.5
267,Ivanivka,UA,2021-10-12 04:59:41,46.7208,34.553,50.38,75,84,4.38
268,Skarnes,NO,2021-10-12 04:59:42,60.2528,11.6797,37.76,88,11,3.69
269,Denpasar,ID,2021-10-12 04:59:42,-8.65,115.2167,85.66,66,20,12.66
270,Richards Bay,ZA,2021-10-12 04:57:15,-28.783,32.0377,62.78,68,12,12.82
271,Faanui,PF,2021-10-12 04:59:42,-16.4833,-151.75,80.19,78,23,18.3
272,Port Macquarie,AU,2021-10-12 04:59:34,-31.4333,152.9167,62.56,94,75,6.91
273,Ludlow,US,2021-10-12 04:59:43,42.1601,-72.4759,58.08,95,90,0.0
274,Unity,CA,2021-10-12 04:59:43,52.4501,-109.1682,29.25,92,15,3.67
275,Waipawa,NZ,2021-10-12 04:59:43,-41.4122,175.5153,50.45,62,89,17.11
276,Petrozavodsk,RU,2021-10-12 04:58:02,61.7849,34.3469,38.66,75,71,6.71
277,Namatanai,PG,2021-10-12 04:59:44,-3.6667,152.4333,83.93,69,21,7.27
278,Alofi,NU,2021-10-12 04:57:16,-19.0595,-169.9187,75.09,73,86,10.36
279,Batemans Bay,AU,2021-10-12 04:59:44,-35.7167,150.1833,61.11,74,100,3.8
280,Oussouye,SN,2021-10-12 04:59:44,12.485,-16.5469,77.09,84,99,0.72
281,Northam,GB,2021-10-12 04:59:45,51.0333,-4.2167,55.62,89,61,6.42
282,Chapais,CA,2021-10-12 04:59:45,49.7834,-74.8492,58.78,95,100,8.52
283,Poum,NC,2021-10-12 04:59:45,-20.2333,164.0167,72.25,88,100,10.58
284,Santa Maria Da Boa Vista,BR,2021-10-12 04:59:45,-8.8078,-39.8256,77.7,65,9,12.17
285,Presidencia Roque Saenz Pena,AR,2021-10-12 04:59:46,-26.7852,-60.4388,64.62,66,3,3.74
286,Kununurra,AU,2021-10-12 04:59:13,-15.7667,128.7333,100.38,28,50,4.61
287,Koumac,NC,2021-10-12 04:59:46,-20.5667,164.2833,70.3,90,100,3.96
288,Alihe,CN,2021-10-12 04:59:47,50.5667,123.7167,56.41,42,20,8.63
289,San Quintin,MX,2021-10-12 04:59:47,30.4833,-115.95,63.95,63,25,18.12
290,Asau,RO,2021-10-12 04:59:47,46.4333,26.4,47.75,77,100,1.34
291,Biloela,AU,2021-10-12 04:59:47,-24.4167,150.5,87.49,27,68,12.12
292,Ocos,GT,2021-10-12 04:59:48,14.5094,-92.1933,83.32,84,72,4.72
293,Nador,MA,2021-10-12 04:59:48,35.174,-2.9287,68.25,77,75,6.91
294,Shimanovsk,RU,2021-10-12 04:59:48,52.0,127.7,54.84,53,89,11.99
295,Carnarvon,AU,2021-10-12 04:59:49,-24.8667,113.6333,75.27,22,0,17.27
296,Pavullo Nel Frignano,IT,2021-10-12 04:59:49,44.3315,10.835,45.3,65,99,4.14
297,Naze,JP,2021-10-12 04:59:50,28.3667,129.4833,77.92,86,100,16.55
298,Dingle,PH,2021-10-12 04:59:50,10.9995,122.6711,79.56,87,100,19.53
299,Zaysan,KZ,2021-10-12 04:59:50,47.4667,84.8667,48.54,48,92,1.32
300,Matay,EG,2021-10-12 04:59:51,28.419,30.7792,72.72,64,17,11.9
301,Kyra,RU,2021-10-12 04:59:51,49.5776,111.9753,49.71,34,86,10.94
302,Teguise,ES,2021-10-12 04:59:51,29.0605,-13.564,62.82,72,0,4.61
303,Constitucion,CL,2021-10-12 04:59:51,-35.3333,-72.4167,52.12,87,63,6.15
304,Anloga,GH,2021-10-12 04:59:52,5.7947,0.8973,73.62,85,23,11.32
305,Najran,SA,2021-10-12 04:59:52,17.4924,44.1277,66.85,18,57,5.73
306,Jeremie,HT,2021-10-12 04:59:52,18.65,-74.1167,79.99,82,24,0.56
307,Sumbe,AO,2021-10-12 04:59:53,-11.2061,13.8437,72.16,87,63,0.49
308,Diban,SY,2021-10-12 04:59:53,35.0365,40.5167,78.67,18,55,2.44
309,Pishin,PK,2021-10-12 04:59:53,30.5803,66.9961,62.51,10,0,1.83
310,Werota,ET,2021-10-12 04:59:54,11.9167,37.7,65.53,78,49,4.65
311,Sept-Iles,CA,2021-10-12 04:59:54,50.2001,-66.3821,53.06,95,90,0.0
312,Urumqi,CN,2021-10-12 04:59:54,43.801,87.6005,49.15,50,0,4.47
313,Ibra,OM,2021-10-12 04:59:55,22.6906,58.5334,87.01,28,0,0.67
314,Baculin,PH,2021-10-12 04:59:55,7.4525,126.5842,85.68,73,95,10.67
315,Gallup,US,2021-10-12 04:59:55,35.5281,-108.7426,47.01,42,0,13.82
316,Yenagoa,NG,2021-10-12 04:59:56,4.9247,6.2642,75.76,95,82,3.56
317,Kargasok,RU,2021-10-12 04:59:56,59.0556,80.8572,33.12,52,70,5.35
318,Havre-Saint-Pierre,CA,2021-10-12 04:59:56,50.2334,-63.5986,51.8,100,90,3.44
319,Abha,SA,2021-10-12 04:54:57,18.2164,42.5053,61.05,23,0,0.0
320,San Rafael,AR,2021-10-12 04:59:57,-34.6177,-68.3301,61.57,45,20,0.87
321,Berdigestyakh,RU,2021-10-12 04:59:57,62.0989,126.6992,27.3,51,96,12.44
322,Labuhan,ID,2021-10-12 04:59:57,-6.8844,112.2051,90.03,52,46,8.79
323,Mamallapuram,IN,2021-10-12 04:59:58,12.6264,80.1722,87.85,61,99,8.12
324,Xuddur,SO,2021-10-12 04:59:58,4.1213,43.8894,72.99,79,100,14.9
325,Marsh Harbour,BS,2021-10-12 04:59:58,26.5412,-77.0636,80.76,72,54,9.46
326,Caridad,PH,2021-10-12 04:59:58,10.8315,124.7518,83.57,78,97,14.88
327,Ishigaki,JP,2021-10-12 04:59:59,24.3448,124.1572,82.53,94,75,16.11
328,Maniitsoq,GL,2021-10-12 04:59:59,65.4167,-52.9,36.84,74,94,3.8
329,Bismarck,US,2021-10-12 04:58:02,46.8083,-100.7837,47.88,60,1,5.01
330,Leningradskiy,RU,2021-10-12 04:59:59,69.3833,178.4167,11.05,91,21,6.08
331,Acaponeta,MX,2021-10-12 05:00:00,22.4964,-105.3594,76.55,92,42,2.46
332,Ambilobe,MG,2021-10-12 05:00:01,-13.2,49.05,80.55,61,60,1.81
333,Sainte-Suzanne,RE,2021-10-12 05:00:01,-20.9061,55.6089,73.74,96,90,5.75
334,Veshenskaya,RU,2021-10-12 05:00:02,49.6303,41.7334,49.21,52,80,10.2
335,Riyadh,SA,2021-10-12 05:00:08,24.6877,46.7219,83.8,12,0,4.92
336,Linxia,CN,2021-10-12 04:56:29,35.6003,103.2064,59.85,57,20,5.91
337,Fairbanks,US,2021-10-12 05:00:10,64.8378,-147.7164,32.02,77,86,5.03
338,Ust-Nera,RU,2021-10-12 05:00:11,64.5667,143.2,27.93,83,100,8.21
339,Marsabit,KE,2021-10-12 05:00:13,2.3284,37.9899,64.26,64,100,23.62
340,Eureka,US,2021-10-12 04:55:27,40.8021,-124.1637,50.94,78,5,7.0
341,Sfantu Gheorghe,RO,2021-10-12 05:00:13,45.8667,25.7833,46.27,92,100,0.49
342,Saint-Francois,FR,2021-10-12 04:57:23,46.4154,3.9054,45.48,100,90,2.3
343,Farah,AF,2021-10-12 05:00:18,32.5,62.5,57.09,18,0,3.29
344,Chimoio,MZ,2021-10-12 05:00:19,-19.1164,33.4833,61.41,63,87,5.57
345,Teahupoo,PF,2021-10-12 04:56:31,-17.8333,-149.2667,75.16,80,49,18.5
346,Batagay-Alyta,RU,2021-10-12 05:00:20,67.8006,130.4114,25.3,92,100,2.66
347,Sobolevo,RU,2021-10-12 05:00:21,54.4299,31.8996,38.95,82,98,6.31
348,Nalut,LY,2021-10-12 05:00:21,30.3333,10.85,61.88,54,89,7.94
349,Gold Coast,AU,2021-10-12 05:00:22,-28.0,153.4333,68.18,91,90,1.01
350,Jumla,NP,2021-10-12 05:00:22,29.2747,82.1838,69.53,40,98,4.52
351,Kendari,ID,2021-10-12 05:00:23,-3.945,122.4989,84.06,73,93,5.59
352,Lorengau,PG,2021-10-12 05:00:23,-2.0226,147.2712,85.59,69,37,7.78
353,Sibu,MY,2021-10-12 05:00:24,2.3,111.8167,95.4,42,100,3.89
354,Palana,RU,2021-10-12 05:00:24,59.1167,159.9667,36.18,66,7,3.47
355,Katsuura,JP,2021-10-12 05:00:24,35.1333,140.3,73.18,88,98,19.73
356,Skibotn,NO,2021-10-12 05:00:25,69.3913,20.2679,41.09,98,100,6.69
357,Susanville,US,2021-10-12 05:00:25,40.4163,-120.653,37.81,46,1,5.99
358,Shirokiy,RU,2021-10-12 05:00:25,49.758,129.523,59.56,42,3,11.14
359,Novosysoyevka,RU,2021-10-12 05:00:26,44.235,133.3642,60.53,36,0,2.86
360,Bakchar,RU,2021-10-12 05:00:26,57.0186,82.0711,34.47,47,67,1.25
361,Fernie,CA,2021-10-12 05:00:27,49.5,-115.0687,26.62,78,75,4.12
362,Port Hardy,CA,2021-10-12 05:00:27,50.6996,-127.4199,46.0,84,99,7.99
363,Meulaboh,ID,2021-10-12 05:00:27,4.1363,96.1285,86.0,60,65,3.8
364,Xaxim,BR,2021-10-12 05:00:28,-26.9617,-52.5347,57.25,96,90,2.46
365,Mahibadhoo,MV,2021-10-12 05:00:28,3.7833,72.9667,83.5,76,34,16.02
366,Bodden Town,KY,2021-10-12 04:57:27,19.2833,-81.25,82.99,80,1,1.99
367,Tura,IN,2021-10-12 05:00:29,25.5198,90.2201,88.05,59,51,1.48
368,Maraa,BR,2021-10-12 05:00:29,-1.8333,-65.3667,73.27,97,58,1.77
369,Ambulu,ID,2021-10-12 05:00:29,-8.345,113.6058,87.12,53,99,11.59
370,Muzhi,RU,2021-10-12 05:00:29,65.3667,64.6667,28.02,89,100,6.4
371,Zyryanka,RU,2021-10-12 05:00:30,65.75,150.85,26.06,63,100,2.95
372,Omboue,GA,2021-10-12 05:00:30,-1.5746,9.2618,76.33,91,100,2.35
373,Horta,PT,2021-10-12 05:00:31,38.5333,-28.6333,67.87,79,15,7.4
374,Aklavik,CA,2021-10-12 05:00:31,68.2191,-135.0107,27.37,93,100,7.49
375,Moosomin,CA,2021-10-12 05:00:31,50.1333,-101.6677,40.93,63,77,14.09
376,Lasa,IT,2021-10-12 05:00:32,46.6166,10.7002,39.36,53,87,5.86
377,High Level,CA,2021-10-12 05:00:32,58.5169,-117.136,33.44,86,40,4.97
378,Valreas,FR,2021-10-12 05:00:32,44.3837,4.9908,52.92,85,70,11.88
379,Carai,BR,2021-10-12 05:00:33,-17.1889,-41.6947,63.54,98,100,4.43
380,Vardo,NO,2021-10-12 05:00:33,70.3705,31.1107,43.86,93,100,12.73
381,Tongliao,CN,2021-10-12 05:00:33,43.6125,122.2653,63.91,29,0,5.26
382,Cassilandia,BR,2021-10-12 05:00:34,-19.1133,-51.7342,71.74,86,93,1.99
383,Katangli,RU,2021-10-12 05:00:34,51.7102,143.2326,50.63,48,11,14.58
