City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Gamba,GA,2021-10-12 05:00:34,-2.65,10.0,75.07,91,98,0.29
385,Hofn,IS,2021-10-12 04:57:32,64.2539,-15.2082,39.92,57,42,5.86
386,Xining,CN,2021-10-12 05:00:35,36.6167,101.7667,59.58,48,30,6.49
387,Chivay,PE,2021-10-12 05:00:35,-15.6383,-71.6011,49.17,77,100,3.91
388,Suraabad,AZ,2021-10-12 05:00:35,40.8192,49.4687,64.58,68,7,17.43
389,Drovyanaya,RU,2021-10-12 05:00:36,51.5833,113.0333,44.11,44,100,0.83
390,Cap Malheureux,MU,2021-10-12 05:00:36,-19.9842,57.6142,78.48,76,90,5.99
391,Warrington,GB,2021-10-12 05:00:36,53.3925,-2.5802,55.98,87,99,1.01
392,Cap-Aux-Meules,CA,2021-10-12 05:00:37,47.3821,-61.8597,55.78,81,0,11.61
393,Karaton,ID,2021-10-12 05:00:37,-6.3424,106.1045,91.56,44,64,2.73
394,Dunda,TZ,2021-10-12 04:57:31,-8.1167,34.25,70.11,53,97,3.65
395,Xiaoweizhai,CN,2021-10-12 05:00:37,26.1903,107.5125,64.92,69,72,10.13
396,Anuradhapura,LK,2021-10-12 05:00:38,8.3565,80.4173,87.12,57,95,16.69
397,Yuli,NG,2021-10-12 05:00:38,9.6989,10.2744,74.25,82,49,2.33
398,Guanica,PR,2021-10-12 05:00:38,17.9716,-66.908,81.91,86,81,3.0
399,Biltine,TD,2021-10-12 05:00:39,14.5333,20.9167,85.28,21,88,7.11
400,Tiarei,PF,2021-10-12 05:00:39,-17.5333,-149.3333,80.62,80,21,17.92
401,Rawson,AR,2021-10-12 05:00:39,-43.3002,-65.1023,58.06,57,100,10.74
402,Sisimiut,GL,2021-10-12 05:00:39,66.9395,-53.6735,33.01,75,100,4.74
403,Boke,GN,2021-10-12 05:00:40,10.9409,-14.2967,74.55,95,98,2.48
404,Petropavlovsk-Kamchatskiy,RU,2021-10-12 05:00:40,53.0452,158.6483,43.39,93,75,4.47
405,Lethem,GY,2021-10-12 05:00:41,3.3803,-59.7968,78.12,73,97,4.12
406,Chumikan,RU,2021-10-12 05:00:41,54.7183,135.315,50.02,56,99,25.34
407,Temerloh,MY,2021-10-12 05:00:41,3.4483,102.4176,94.69,45,41,3.24
408,Esna,EG,2021-10-12 05:00:42,25.2934,32.554,87.71,21,4,4.56
409,Belmonte,BR,2021-10-12 05:00:42,-15.8631,-38.8828,73.45,91,100,1.52
410,Bara,NG,2021-10-12 05:00:42,10.3744,10.7288,71.89,76,50,3.11
411,Sitka,US,2021-10-12 05:00:43,57.0531,-135.33,41.02,89,100,19.57
412,Flinders,AU,2021-10-12 05:00:43,-34.5833,150.8552,64.2,79,100,4.5
413,Arraial Do Cabo,BR,2021-10-12 04:57:21,-22.9661,-42.0278,66.06,94,75,4.61
414,Gorontalo,ID,2021-10-12 05:00:43,0.5412,123.0595,90.79,57,45,7.63
415,Trairi,BR,2021-10-12 04:55:56,-3.2778,-39.2689,78.57,78,46,11.7
416,Terrace Bay,CA,2021-10-12 05:00:44,48.7834,-87.1,55.35,94,83,0.89
417,Ahipara,NZ,2021-10-12 05:00:44,-35.1667,173.1667,57.56,64,53,14.61
418,Iglesias,IT,2021-10-12 05:00:44,39.3114,8.535,56.75,86,0,2.04
419,Miramar,US,2021-10-12 05:00:45,25.9873,-80.2323,81.0,85,40,0.0
420,Srisailam,IN,2021-10-12 05:00:45,16.0833,78.8667,84.81,47,50,3.44
421,Nyaunglebin,MM,2021-10-12 05:00:45,17.95,96.7333,82.56,84,99,2.71
422,Laguna,US,2021-10-12 05:00:46,38.421,-121.4238,63.05,28,1,5.01
423,Semey,KZ,2021-10-12 05:00:46,50.4111,80.2275,34.02,93,90,15.66
424,Pangnirtung,CA,2021-10-12 05:00:46,66.1451,-65.7125,36.55,72,100,3.74
425,Tessalit,ML,2021-10-12 05:00:47,20.1986,1.0114,80.58,12,35,7.94
426,Alghero,IT,2021-10-12 05:00:47,40.5589,8.3181,59.99,100,0,2.3
427,Linhares,BR,2021-10-12 05:00:47,-19.3911,-40.0722,66.47,96,100,7.25
428,Atar,MR,2021-10-12 04:57:18,20.5169,-13.0499,81.18,22,44,5.59
429,Mareeba,AU,2021-10-12 05:00:48,-17.0,145.4333,92.32,42,97,9.44
430,Minab,IR,2021-10-12 05:00:48,27.1467,57.0801,85.5,8,0,14.05
431,Melfi,IT,2021-10-12 05:00:48,40.9965,15.6514,51.49,79,99,6.49
432,Neuquen,AR,2021-10-12 04:59:32,-38.9516,-68.0591,66.09,63,75,4.61
433,Zhezkazgan,KZ,2021-10-12 05:00:49,47.8043,67.7144,38.52,42,0,4.47
434,Hambantota,LK,2021-10-12 04:57:27,6.1241,81.1185,86.34,74,75,9.22
435,Ullapool,GB,2021-10-12 05:00:49,57.8987,-5.1604,49.35,97,100,1.81
436,Manadhoo,MV,2021-10-12 05:00:49,5.7667,73.3833,82.81,78,96,15.41
437,Nantucket,US,2021-10-12 04:56:34,41.2835,-70.0995,61.14,92,39,10.83
438,Ous,RU,2021-10-12 05:00:50,60.9058,61.5186,34.02,99,100,2.71
439,Komsomolskiy,UZ,2021-10-12 05:00:50,40.4272,71.7189,54.75,43,0,2.3
440,Turukhansk,RU,2021-10-12 05:00:50,65.8167,87.9833,28.06,76,100,6.73
441,Nizhniy Kuranakh,RU,2021-10-12 05:00:51,58.8353,125.4869,31.64,54,71,12.33
442,Osorio,BR,2021-10-12 05:00:51,-29.8867,-50.2697,61.66,98,100,5.61
443,Grootfontein,NA,2021-10-12 05:00:51,-19.5667,18.1167,63.48,44,0,7.72
444,Umm Lajj,SA,2021-10-12 05:00:52,25.0213,37.2685,85.62,57,0,2.39
445,Mikhaylovka,RU,2021-10-12 05:00:52,50.06,43.2379,48.61,46,97,10.16
446,Qasigiannguit,GL,2021-10-12 05:00:52,68.8193,-51.1922,23.25,82,87,3.96
447,Tonstad,NO,2021-10-12 05:00:53,58.6626,6.7169,44.35,92,38,6.22
448,Henties Bay,NA,2021-10-12 05:00:53,-22.116,14.2845,58.33,93,1,5.61
449,Hanmer Springs,NZ,2021-10-12 05:00:53,-42.5167,172.8167,41.92,91,100,4.23
450,Pinega,RU,2021-10-12 05:00:54,64.7001,43.3936,38.77,92,95,8.03
451,Ixtapa,MX,2021-10-12 04:59:45,20.7,-105.2,74.93,95,90,4.52
452,Itigi,TZ,2021-10-12 05:00:54,-5.7,34.4833,68.02,54,71,11.68
453,Denizli,TR,2021-10-12 05:00:54,37.8402,29.0698,66.06,48,2,4.97
454,Paso De Ovejas,MX,2021-10-12 05:00:55,19.2833,-96.4333,80.82,92,40,0.04
455,Zorritos,PE,2021-10-12 05:00:55,-3.6805,-80.6782,70.95,82,36,5.48
456,Ede,NL,2021-10-12 05:00:55,52.0333,5.6583,52.86,92,90,6.91
457,Cortez,US,2021-10-12 05:00:56,37.3489,-108.5859,49.93,44,73,12.46
458,Baruun-Urt,MN,2021-10-12 05:00:56,46.6806,113.2792,54.14,23,16,16.44
459,Korla,CN,2021-10-12 05:00:29,41.7597,86.1469,55.92,24,43,4.9
460,Narsaq,GL,2021-10-12 05:00:56,60.9167,-46.05,35.82,56,92,3.98
461,Dicabisagan,PH,2021-10-12 05:00:57,17.0818,122.4157,85.89,72,100,20.2
462,Vila,PT,2021-10-12 05:00:57,42.0304,-8.1588,52.32,44,85,4.27
463,Bardiyah,LY,2021-10-12 05:00:57,31.7561,25.0865,72.0,55,0,7.74
464,Anbu,CN,2021-10-12 05:00:58,23.449,116.6809,80.73,65,100,16.04
465,Okhotsk,RU,2021-10-12 05:00:58,59.3833,143.3,37.49,65,0,16.89
466,Marfino,RU,2021-10-12 05:00:58,55.7028,37.3822,43.09,79,0,6.71
467,Ambanja,MG,2021-10-12 05:00:59,-13.6833,48.45,79.32,62,55,2.01
468,Ust-Barguzin,RU,2021-10-12 05:00:59,53.45,108.9833,47.25,61,100,6.55
469,Avera,US,2021-10-12 05:00:59,33.194,-82.5271,64.71,89,62,4.99
470,Kyabe,TD,2021-10-12 05:01:00,9.4515,18.9449,72.64,88,100,4.32
471,Rantauprapat,ID,2021-10-12 05:01:00,2.1,99.8333,94.23,43,82,2.39
472,Forli,IT,2021-10-12 05:01:00,44.2236,12.0528,55.44,85,99,4.45
473,Kidal,ML,2021-10-12 05:01:01,18.4411,1.4078,81.3,11,4,8.37
474,Sun Valley,US,2021-10-12 05:01:01,39.5963,-119.776,38.59,50,40,8.01
475,Kokoda,PG,2021-10-12 05:01:02,-8.8785,147.7407,82.65,83,94,0.63
476,Umkomaas,ZA,2021-10-12 05:01:02,-30.2067,30.7978,71.6,54,62,8.81
477,Santa Marta,CO,2021-10-12 05:00:24,11.2408,-74.199,78.35,83,100,7.07
478,Fecamp,FR,2021-10-12 05:01:03,49.7579,0.3746,54.48,80,73,9.62
479,Koshki,RU,2021-10-12 05:01:04,54.2091,50.4677,46.33,59,100,5.32
480,Calama,CL,2021-10-12 05:01:04,-22.4667,-68.9333,51.44,33,0,1.45
481,Saurimo,AO,2021-10-12 05:01:04,-9.6608,20.3916,66.96,78,96,2.64
482,Bitam,GA,2021-10-12 05:01:05,2.076,11.5007,67.44,100,99,2.37
483,Sibolga,ID,2021-10-12 05:01:05,1.7427,98.7792,86.16,63,97,5.7
484,Brockville,CA,2021-10-12 05:00:30,44.5834,-75.6826,64.15,84,96,1.99
485,Afzalpur,IN,2021-10-12 05:01:06,17.2,76.35,83.48,45,72,7.0
486,Batken,KG,2021-10-12 05:01:06,39.8333,71.0,41.41,36,0,5.28
487,Kavaratti,IN,2021-10-12 04:57:30,10.5669,72.642,81.91,81,100,17.92
488,Roma,US,2021-10-12 05:01:06,43.2128,-75.4557,63.95,93,1,4.61
489,Sovetskiy,RU,2021-10-12 05:01:07,61.3614,63.5842,33.48,85,100,2.53
490,Togur,RU,2021-10-12 05:01:07,58.3631,82.8265,33.26,50,30,3.96
491,Leh,IN,2021-10-12 05:01:07,34.1667,77.5833,43.54,31,3,4.18
492,Makakilo City,US,2021-10-12 04:56:54,21.3469,-158.0858,77.32,79,90,5.75
493,Ponta Delgada,PT,2021-10-12 05:01:08,37.7333,-25.6667,72.32,94,75,9.22
494,Ca Mau,VN,2021-10-12 04:57:18,9.1769,105.15,78.24,92,100,4.59
495,Ereymentau,KZ,2021-10-12 05:01:08,51.6199,73.1033,34.57,58,92,15.23
496,Bocaiuva,BR,2021-10-12 04:59:06,-17.1078,-43.815,69.51,94,58,7.27
497,Codrington,AU,2021-10-12 05:01:09,-38.2667,141.9667,63.97,51,90,8.9
498,Kanye,BW,2021-10-12 05:01:09,-24.9667,25.3327,57.09,47,0,7.49
499,Itapuranga,BR,2021-10-12 05:01:09,-15.5622,-49.9486,71.49,74,81,0.51
500,Salinopolis,BR,2021-10-12 05:01:10,-0.6136,-47.3561,79.95,78,3,12.53
501,Balkanabat,TM,2021-10-12 05:01:10,39.5108,54.3671,63.45,16,0,16.06
502,Touros,BR,2021-10-12 05:01:10,-5.1989,-35.4608,76.91,84,94,10.13
503,Khorramabad,IR,2021-10-12 05:01:11,33.4878,48.3558,64.02,22,0,0.0
504,Calabozo,VE,2021-10-12 05:01:11,8.9242,-67.4293,75.25,92,96,2.42
505,Nouakchott,MR,2021-10-12 05:00:14,18.0858,-15.9785,71.53,75,100,13.15
506,Puerto Del Rosario,ES,2021-10-12 05:01:11,28.5004,-13.8627,67.75,73,42,6.91
507,Ibipora,BR,2021-10-12 05:01:12,-23.2692,-51.0481,64.2,85,100,4.32
508,Sawakin,SD,2021-10-12 05:01:12,19.1059,37.3321,86.09,60,92,3.13
509,Jalingo,NG,2021-10-12 05:01:12,8.8833,11.3667,74.07,88,78,2.82
510,Saint-Joseph,RE,2021-10-12 05:01:12,-21.3667,55.6167,72.1,86,66,6.42
511,Gabrovo,BG,2021-10-12 05:01:13,42.8747,25.3342,49.69,97,100,5.03
512,Kumluca,TR,2021-10-12 05:01:13,36.3703,30.2869,75.36,39,0,5.41
513,Mahon,ES,2021-10-12 04:59:27,39.8885,4.2658,57.76,72,0,5.75
514,Buraydah,SA,2021-10-12 05:00:23,26.326,43.975,81.9,14,0,5.68
515,Tamandare,BR,2021-10-12 05:01:14,-8.7597,-35.1047,75.87,85,22,6.73
516,Poso,ID,2021-10-12 05:01:14,-1.3959,120.7524,86.23,73,60,6.22
517,Usilampatti,IN,2021-10-12 05:01:14,9.9667,77.8,86.95,84,100,6.67
518,Ughelli,NG,2021-10-12 05:01:15,5.4899,6.0074,76.3,93,89,2.57
519,Sirsi,IN,2021-10-12 04:56:28,14.6167,74.85,79.03,78,74,1.9
520,Aguimes,ES,2021-10-12 05:01:15,27.9054,-15.4461,66.83,61,20,9.22
521,Broken Hill,AU,2021-10-12 05:01:16,-31.95,141.4333,67.55,20,87,5.82
522,Songea,TZ,2021-10-12 05:01:16,-10.6833,35.65,69.67,53,57,5.59
523,Dali,CN,2021-10-12 05:01:16,25.7,100.1833,67.62,74,92,3.4
524,Wanaka,NZ,2021-10-12 05:00:21,-44.7,169.15,48.11,45,51,7.0
525,Ribeira Brava,PT,2021-10-12 05:01:17,32.65,-17.0667,70.43,69,25,3.04
526,Dzhebariki-Khaya,RU,2021-10-12 05:01:17,62.2167,135.8,31.78,95,93,8.63
527,Praia,CV,2021-10-12 05:01:17,14.9215,-23.5087,77.54,73,75,13.8
528,Lokosovo,RU,2021-10-12 05:01:18,61.1333,74.8167,32.59,60,91,8.37
529,Arinos,BR,2021-10-12 05:01:18,-15.9169,-46.1056,72.9,81,55,1.34
530,Ola,RU,2021-10-12 05:01:18,59.5833,151.2833,35.17,64,100,3.71
531,Jacksonville Beach,US,2021-10-12 05:01:19,30.2947,-81.3931,77.02,89,48,7.38
532,Rassvet,RU,2021-10-12 05:01:19,46.8333,40.75,48.61,100,100,1.79
533,Newton,US,2021-10-12 04:57:18,42.337,-71.2092,59.72,95,90,1.01
534,Mangrol,IN,2021-10-12 05:01:19,21.1167,70.1167,86.31,67,8,7.49
535,Sola,VU,2021-10-12 05:01:18,-13.8833,167.55,80.49,77,27,13.58
536,Goderich,CA,2021-10-12 05:00:52,43.7501,-81.7165,67.91,78,95,18.63
537,Marsa Matruh,EG,2021-10-12 05:01:20,31.3525,27.2453,72.72,70,0,3.18
538,Guantanamo,CU,2021-10-12 05:01:20,20.1444,-75.2092,72.72,91,3,4.25
539,Kurtamysh,RU,2021-10-12 05:01:20,54.9103,64.4319,47.17,71,96,11.5
540,Plettenberg Bay,ZA,2021-10-12 05:00:15,-34.0527,23.3716,61.75,62,41,5.28
541,Muros,ES,2021-10-12 05:01:21,42.7762,-9.0603,63.23,83,2,6.91
542,Chicla,PE,2021-10-12 05:01:21,-11.705,-76.2686,44.91,74,1,6.8
543,Vostok,RU,2021-10-12 05:01:22,46.4856,135.8833,52.47,37,0,3.42
544,Saint-Pierre,RE,2021-10-12 05:01:22,-21.3393,55.4781,73.18,95,90,3.44
545,Alekseyevka,RU,2021-10-12 05:01:22,50.6309,38.6903,46.85,50,69,7.25
546,Alta Floresta,BR,2021-10-12 05:01:23,-9.8756,-56.0861,71.56,98,100,2.89
547,Vadinsk,RU,2021-10-12 05:01:23,53.6916,43.0574,43.92,58,88,6.6
548,Los Llanos De Aridane,ES,2021-10-12 05:01:23,28.6585,-17.9182,65.95,82,0,4.61
549,Amuntai,ID,2021-10-12 05:01:24,-2.4177,115.2494,95.14,40,75,2.77
550,Yatou,CN,2021-10-12 05:01:24,37.15,122.3833,67.96,57,48,10.31
551,Sancti Spiritus,CU,2021-10-12 04:56:28,21.9297,-79.4425,71.55,91,49,1.45
552,Clyde River,CA,2021-10-12 05:01:24,70.4692,-68.5914,32.32,80,31,8.08
553,Eisenerz,AT,2021-10-12 05:01:25,47.5333,14.8833,40.96,98,99,4.32
554,Bandarbeyla,SO,2021-10-12 05:01:25,9.4942,50.8122,84.15,64,98,20.22
555,Santa Helena De Goias,BR,2021-10-12 05:00:38,-17.8136,-50.5969,72.27,87,11,4.32
556,Ippy,CF,2021-10-12 05:01:26,6.2679,21.2247,69.44,98,100,3.71
557,Concepcion,CL,2021-10-12 04:57:45,-36.827,-73.0498,51.6,87,0,5.75
558,Aleksandrovsk-Sakhalinskiy,RU,2021-10-12 05:01:26,50.8975,142.1561,50.2,51,4,9.78
559,Seymchan,RU,2021-10-12 05:01:27,62.8833,152.4333,25.23,49,100,4.83
560,Bayan,CN,2021-10-12 05:01:27,46.0833,127.4,61.84,37,0,5.39
561,Mednogorskiy,RU,2021-10-12 05:01:27,43.9178,41.1825,56.19,60,38,4.16
562,Morehead,US,2021-10-12 05:01:28,37.2711,-87.1764,70.14,93,1,3.44
563,Puerto Escondido,MX,2021-10-12 04:58:30,15.85,-97.0667,80.6,86,3,6.15
564,Banamba,ML,2021-10-12 05:01:28,13.55,-7.45,76.3,71,52,5.41
565,Nakasongola,UG,2021-10-12 05:01:28,1.3089,32.4564,67.73,89,100,2.26
566,Fuxin,CN,2021-10-12 05:01:29,42.0156,121.6589,64.42,29,0,2.93
567,Loikaw,MM,2021-10-12 05:01:29,19.6742,97.2094,72.36,90,100,2.68
568,Bani,DO,2021-10-12 05:01:29,18.2833,-70.3333,75.85,86,94,4.85
569,Clearwater,US,2021-10-12 05:01:15,27.9659,-82.8001,77.92,86,1,4.0
570,Ulaangom,MN,2021-10-12 04:57:13,49.9811,92.0667,49.14,31,69,2.01
571,Baykit,RU,2021-10-12 04:55:54,61.67,96.37,28.83,55,55,6.31
572,Cairns,AU,2021-10-12 05:00:10,-16.9167,145.7667,96.94,63,98,8.05
573,Lakatoro,VU,2021-10-12 05:01:30,-16.0999,167.4164,80.69,79,17,15.99
574,Ostersund,SE,2021-10-12 05:01:30,63.1792,14.6357,41.45,87,90,17.27
575,Archidona,ES,2021-10-12 05:01:31,37.0965,-4.3887,61.66,90,99,5.44
576,Yelets,RU,2021-10-12 05:01:31,52.6237,38.5017,41.41,68,89,6.2
